-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found trajectory_msgs: 4.9.0 (/opt/ros/humble/share/trajectory_msgs/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/rviz/view_ur3e_spawn_gripper.rviz
-- Symlinking: /home/chintu/ur_ws/install/ur_sim/lib/ur_sim/simple_admittance_controller.py
-- Symlinking: /home/chintu/ur_ws/install/ur_sim/share/ament_index/resource_index/package_run_dependencies/ur_sim
-- Symlinking: /home/chintu/ur_ws/install/ur_sim/share/ament_index/resource_index/parent_prefix_path/ur_sim
-- Symlinking: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/environment/ament_prefix_path.sh
-- Symlinking: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/environment/ament_prefix_path.dsv
-- Symlinking: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/environment/path.sh
-- Symlinking: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/environment/path.dsv
-- Symlinking: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/local_setup.bash
-- Symlinking: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/local_setup.sh
-- Symlinking: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/local_setup.zsh
-- Symlinking: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/local_setup.dsv
-- Symlinking: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/package.dsv
-- Symlinking: /home/chintu/ur_ws/install/ur_sim/share/ament_index/resource_index/packages/ur_sim
-- Symlinking: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/cmake/ur_simConfig.cmake
-- Symlinking: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/cmake/ur_simConfig-version.cmake
-- Symlinking: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/package.xml
