[0.029s] Invoking command in '/home/chintu/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake /home/chintu/ur_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chintu/ur_ws/install/ur_description
[0.198s] -- The C compiler identification is GNU 11.4.0
[0.330s] -- The CXX compiler identification is GNU 11.4.0
[0.346s] -- Detecting C compiler ABI info
[0.479s] -- Detecting C compiler ABI info - done
[0.489s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.490s] -- Detecting C compile features
[0.490s] -- Detecting C compile features - done
[0.495s] -- Detecting CXX compiler ABI info
[0.625s] -- Detecting CXX compiler ABI info - done
[0.633s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.634s] -- Detecting CXX compile features
[0.634s] -- Detecting CXX compile features - done
[0.641s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.887s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.997s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.054s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.717s] -- Configuring done
[3.230s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[3.242s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[3.255s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[3.267s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[3.279s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[3.291s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[3.304s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[3.316s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[3.329s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[3.341s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[3.352s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[3.365s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[3.377s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[3.391s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[3.403s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[3.414s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[3.426s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[3.437s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[3.448s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[3.460s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[3.471s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[3.483s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[3.494s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[3.505s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[3.516s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[3.528s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[3.539s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[3.550s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[3.561s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[3.572s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[3.583s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[3.594s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[3.605s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[3.616s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[3.627s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[3.639s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[3.650s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[3.660s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[3.671s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[3.683s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[3.693s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[3.705s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[3.716s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[3.727s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[3.738s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[3.749s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[3.761s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[3.772s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[3.783s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[3.794s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[3.805s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[3.818s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[3.832s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[3.846s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[3.858s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[3.870s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[3.881s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[3.892s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[3.904s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[3.916s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[3.927s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[3.938s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[3.950s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[3.962s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[3.974s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[3.986s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[3.998s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[4.010s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[4.022s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[4.035s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[4.047s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[4.058s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[4.070s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[4.082s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[4.094s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[4.106s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[4.118s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[4.130s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[4.142s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[4.154s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[4.165s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[4.177s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[4.189s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[4.201s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[4.214s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[4.226s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[4.238s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[4.250s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[4.262s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[4.274s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[4.286s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[4.297s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[4.310s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[4.322s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[4.335s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[4.347s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[4.359s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[4.371s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[4.383s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[4.394s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[4.405s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[4.417s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[4.428s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[4.440s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[4.451s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[4.463s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[4.475s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[4.487s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[4.498s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[4.510s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[4.522s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[4.533s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[4.546s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[4.557s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[4.568s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[4.580s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[4.592s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[4.603s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[4.616s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[4.628s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[4.639s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[4.651s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[4.662s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[4.674s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[4.686s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[4.697s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[4.709s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[4.720s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[4.731s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[4.742s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[4.754s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[4.765s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[4.777s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[4.788s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[4.800s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[4.811s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[4.824s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[4.835s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[4.847s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[4.859s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[4.871s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[4.883s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[4.893s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[4.905s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[4.917s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[4.929s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[4.940s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[4.952s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[4.964s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[4.976s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[4.988s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[5.000s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/environment/path.sh
[5.012s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/environment/path.dsv
[5.023s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/local_setup.bash
[5.035s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/local_setup.sh
[5.047s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/local_setup.zsh
[5.059s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/local_setup.dsv
[5.071s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/package.dsv
[5.082s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[5.094s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[5.106s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[5.119s] -- Symlinking: /home/chintu/ur_ws/install/ur_description/share/ur_description/package.xml
